brand,color,type,cost,marked_price
Armani,Orange,Sandals,623.534527405553,261.71154682318684
Tommy Hilfiger,White,Jeans,190.43378383947427,204.1717993196082
Adidas,White,Dress,143.22878599379635,191.5417273323351
Levis,Yellow,Underwear,72.20363127258132,154.25508276409414
H&M,White,Hoodie,11.515867441494464,159.1901161821781
Armani,Red,Scarf,303.6356316343233,316.3687927838398
Lacoste,Purple,Shoes,163.44104414601267,196.4709535089589
Armani,Black,Sandals,398.5374005659673,460.8989708565293
Ralph Lauren,Black,Gloves,125.95215915572493,199.06717355012495
Burberry,Pink,Socks,332.4442006167578,342.8704462321439
Tommy Hilfiger,Yellow,Socks,169.28235266580668,202.51728907163366
Armani,Red,T-Shirt,184.84215573566286,217.7917870518129
Puma,Yellow,Dress,129.01286160695307,182.67624260811158
H&M,Purple,T-Shirt,17.3194835420307,99.34631205577945
Armani,White,T-Shirt,340.26084887886634,274.5403260545518
Chanel,Orange,Jewelry,201.749954392907,238.53380397716296
Prada,Pink,Underwear,154.23442306152984,197.82629694471967
Gucci,Purple,Sweater,339.1567425880003,381.4983980582851
Nike,Orange,Shoes,135.04139716871467,189.97400662856148
Adidas,Brown,Boots,189.88911428971352,226.9714071058818
Under Armour,Blue,Dress,144.86866528697675,199.4753845567242
Puma,Yellow,Polo Shirt,121.90663707153944,182.45299830890588
Versace,Red,Slippers,321.589197644881,304.716225662824
Prada,Brown,Shoes,582.405052618278,236.02013010831308
Reebok,Orange,Shoes,195.4536012130888,221.63397095654688
Lacoste,Green,Hoodie,205.9588653078772,230.03300223419703
Ralph Lauren,Yellow,Jeans,205.23744574481194,224.60546688548905
Puma,Yellow,Socks,68.88624572874777,190.7448259758781
Burberry,Purple,Hat,181.77554491307123,205.11115477215665
Gucci,Purple,Scarf,203.4252110795188,240.2301365978832
Chanel,Blue,Dress,353.93157101916836,412.16620738551205
Reebok,Red,Scarf,122.90245330266073,159.89918408297075
Under Armour,Green,Hoodie,81.94113196671154,175.44432490489905
Nike,Brown,Shoes,198.6702474239767,215.60042419850149
Tommy Hilfiger,Pink,Socks,145.8478606085753,199.8406649875746
Nike,Purple,Jacket,85.62693201772042,199.2069528677218
Reebok,Orange,Shorts,103.53017101410654,179.9939341686839
Dior,White,Jeans,228.57949526620376,235.74412102750853
Zara,Green,Gloves,34.64568404206819,141.58556345076204
Ralph Lauren,Green,Dress,323.7775272681008,287.900548184997
Reebok,Purple,Dress,203.27246970999215,225.5818229019048
Prada,Blue,Bra,240.0098152693845,275.59458483478716
Armani,White,Socks,225.8834253876164,219.10787744593128
Lacoste,Brown,Gloves,244.0683001558653,279.1719277406766
Nike,Brown,Gloves,64.40785942254458,139.69452027229707
Zara,Yellow,Jewelry,12.923315415661447,134.93804156914803
Prada,Pink,Jeans,213.9226825542952,255.79564552469796
Zara,Brown,Hat,11.559113744885895,148.17035667098514
Puma,White,Slippers,304.7354318879014,349.5583420892212
Ralph Lauren,Purple,Shoes,196.00462451802773,230.4519315029616
Under Armour,Orange,Jeans,127.93998178124073,181.8167947214956
Levis,White,Scarf,111.01127028985671,137.98554776416552
Gucci,Pink,Gloves,233.12832614401273,277.70052780781464
Ralph Lauren,Black,Jeans,263.4908085763392,273.8173153478553
Chanel,Orange,Sweater,290.7041664591728,227.3679872630744
H&M,Red,Skirt,44.21590029818197,166.96916626924173
Versace,Black,Socks,260.59412729213375,308.4804954020897
Zara,Blue,Sweater,43.07830499319307,137.66537653086226
Burberry,Green,Dress,215.57510806335011,228.12614439480865
Ralph Lauren,Orange,Gloves,124.15175062607977,172.25980855749424
Reebok,Red,Sweater,85.31457007296024,159.51870461260165
Under Armour,Green,Gloves,53.295204964382336,157.78831696754344
Nike,Red,Slippers,74.67489294314548,167.3633674051245
Puma,Green,Jewelry,89.48587375042351,172.64382972044095
Tommy Hilfiger,Yellow,Sandals,377.3784078324226,347.70501245055846
Zara,White,Dress,94.94282483207601,176.89026582902545
Lacoste,Orange,Jeans,213.10716180168555,236.7884292553228
Reebok,Purple,Hat,165.89606802289748,199.36369371141916
Dior,Green,Jacket,241.2421107416751,224.47395117460923
Puma,Brown,Skirt,184.8056310970261,219.69884347992942
Under Armour,White,Socks,41.59442243455465,106.10149931689602
Nike,Brown,Hoodie,47.54348855670639,64.00699885963434
Puma,Yellow,Polo Shirt,66.20591286227534,99.42673376703877
Puma,Black,Underwear,117.3520095376896,173.46572685020584
Nike,Brown,Socks,41.6634139885647,97.87602180574828
Calvin Klein,Orange,Socks,186.37685260090146,216.26335344296461
Tommy Hilfiger,Purple,Shoes,182.98341964617947,216.335953032121
Armani,White,Shoes,442.4408639106845,500.25559097633015
Nike,Brown,Jeans,139.03080813948947,174.65670870573592
Nike,Yellow,Jacket,40.794052615359234,101.7064559938912
Versace,Orange,Hat,219.92988468709768,230.37278183867545
Puma,Orange,Shoes,103.23470762683343,133.36877119330725
Reebok,Orange,Shorts,113.80068000070986,170.25836780227797
Armani,Brown,Bra,290.4252637286901,204.73682553373413
Chanel,Purple,Hat,324.8423903676752,281.82298142817734
Calvin Klein,Pink,Sandals,145.70094721869228,199.4937162599909
Lacoste,Pink,Scarf,121.3028253628106,158.0382975479837
Nike,Pink,Polo Shirt,41.28900726461467,82.90767608830527
Nike,Purple,Underwear,41.848906920793866,129.0327167375574
Versace,Brown,Slippers,278.928209906976,317.9370417116463
Chanel,Brown,Shorts,477.7742330449903,548.0457050498138
Zara,Green,Socks,17.578040708425632,121.9552514026741
Armani,Red,Jewelry,273.50446184579846,279.165928494845
H&M,Orange,Sweater,44.911166690632356,199.33361886856054
Nike,White,T-Shirt,85.44460544574405,188.15054244837484
Gucci,Green,Socks,163.9696174668022,197.77050735400204
Prada,Yellow,Jewelry,149.64097345520784,182.38941276045034
Versace,Black,Sandals,474.58256658093757,429.9158578890392
Gucci,White,Sweater,307.0338843261777,313.6954262530512
Under Armour,Purple,T-Shirt,40.76680836664156,107.0110267089687
Armani,Blue,Polo Shirt,444.49221330156445,405.7348974074139
Nike,Green,Sweater,67.85204744207407,83.36050087084868
Versace,White,Socks,268.549347056087,230.6449957068652
Chanel,Green,Jeans,342.4811201215787,338.2124273492429
Calvin Klein,Red,Gloves,191.43037234870422,203.71215841015626
Prada,Brown,Hoodie,168.45786928296883,200.29240111122914
Levis,Pink,Jewelry,111.70848342936898,160.58798301107703
Ralph Lauren,Pink,Sandals,360.4290379829664,293.26700354505135
Puma,Pink,Skirt,90.01033232995098,178.80344503735026
Armani,Purple,Boots,227.55873101409824,252.95304643828902
Prada,Blue,Hat,144.51077028682232,190.78708365645903
Versace,Orange,Skirt,358.2342928335279,422.79256923601116
Gucci,Green,Slippers,353.6582133992763,254.19247613184723
Reebok,Brown,Skirt,259.46426117073656,289.26784347952827
Adidas,Orange,T-Shirt,78.11463995152467,110.5452777243156
Gucci,Brown,Polo Shirt,309.714068642081,333.534122815471
Ralph Lauren,White,Boots,341.84118377599975,209.93805067848714
Chanel,Red,Sweater,354.5311653312697,390.1561435727532
Levis,Purple,Socks,125.28933884821163,153.2603682258098
Versace,White,Dress,354.07257791555605,406.0634745596344
Tommy Hilfiger,Brown,Jewelry,88.6184754556117,190.23295384148963
Gucci,Purple,Boots,455.7975170601854,273.12322423505304
Armani,Purple,Sweater,243.0625270371982,215.26916495241665
Under Armour,Blue,Skirt,143.5723839209453,198.20842177241076
Levis,Red,Gloves,173.49317594126467,203.15534986774855
Dior,Brown,Hat,391.57673009203097,240.8890368951841
Under Armour,Brown,Hat,93.4317437513333,145.6920084954201
Burberry,Yellow,Bra,326.0977429248468,365.1280036631149
Prada,White,Jacket,412.7107152353544,430.7270194330467
Puma,Black,Polo Shirt,88.71154995034541,127.68524267793715
Nike,Red,Dress,88.53861472133914,140.7083327820622
Dior,Purple,Hoodie,278.69619423911024,312.71108439813077
Tommy Hilfiger,Orange,Dress,248.92731040872584,215.7006679162674
Zara,Green,Sweater,68.08109989176006,134.88057335623486
Dior,Orange,Shorts,242.69164518475299,238.7715401097378
Nike,Red,Sandals,85.63437589239126,150.4623261375438
Tommy Hilfiger,Green,Sweater,228.4882113731218,249.20478995672056
Lacoste,Green,Bra,109.76728604473027,173.9207217912076
Ralph Lauren,White,Shoes,363.89023451291143,381.97113109276347
Calvin Klein,Yellow,Sweater,327.4605198093004,375.5153289306996
Under Armour,Purple,Dress,162.70173153196941,195.76893276992536
Burberry,Black,Polo Shirt,280.2962089298265,272.85396356463934
Ralph Lauren,Red,Sandals,168.66816201302865,201.42630184624454
Puma,White,Shoes,222.5626050271232,266.397786587159
Calvin Klein,Green,Gloves,276.6834688791735,267.4576993448957
Reebok,Black,Shoes,116.1644125925154,158.3161006957179
Nike,Brown,Sweater,42.05534112877578,153.49229997256074
Puma,Blue,Shoes,120.14392374489137,188.15363539883504
Zara,Red,Jeans,83.3500771677965,158.76714786939573
Under Armour,Orange,Scarf,54.618047048789066,193.73393091706748
Prada,Green,Sweater,156.81255558824387,198.37410412839805
Dior,Pink,Scarf,380.99173915038995,454.6304416776398
Puma,Brown,Hat,116.01359932910987,159.52405023348757
Adidas,Purple,Jeans,104.7918953302187,185.1289644899863
Nike,Pink,Sandals,72.49026420695452,187.38624265677663
Armani,Brown,Underwear,236.8428575240638,239.81343736355828
Armani,Brown,Polo Shirt,427.0713012282977,227.28263219483296
Nike,Black,Jewelry,43.76459016598888,169.1773916486702
Nike,Brown,Shorts,121.21930976565083,190.59516030336863
Nike,Yellow,Slippers,109.00153822736354,182.3571618437763
Dior,Yellow,Boots,555.2231765092853,366.6972227225597
Prada,Green,Sandals,555.0878979628377,356.11063522131394
Gucci,Yellow,Jewelry,166.9376908741636,200.2942650844254
Ralph Lauren,Black,Shoes,348.98863604394137,326.839213018862
Calvin Klein,Purple,Slippers,475.80284908901035,401.12365172444834
Nike,Red,Polo Shirt,49.27899195307654,188.43544980677103
Armani,Purple,Sandals,377.917031243075,404.7729055929884
Puma,Orange,Hat,119.47344393894797,196.7365983768161
Gucci,Black,Shoes,532.2713414491598,587.7859267589118
Adidas,Yellow,Sweater,71.31448326885408,150.15171159172058
Adidas,White,Slippers,264.9987256405054,258.2890434053327
Nike,Orange,Skirt,113.94115304781852,140.01051983740894
Tommy Hilfiger,Orange,Gloves,205.9125728752253,235.40273356066888
Nike,White,Hoodie,44.967522952434464,195.66418405653826
Armani,Blue,Skirt,198.43493682113535,226.68494744012534
Calvin Klein,Brown,Dress,206.0195917912073,238.80981392446765
Prada,Brown,Hoodie,337.3637261880082,374.3154317049455
Calvin Klein,Green,T-Shirt,176.04316909299115,208.37803416301736
Levis,Purple,Underwear,89.25595333721412,132.3254249571502
Under Armour,Red,Boots,73.73017094744453,153.8341935229582
Nike,Brown,Bra,26.901174000422124,46.67608980868504
Versace,Green,Jewelry,245.90127146204375,290.08973744175813
Lacoste,Purple,Jewelry,253.22981937322297,293.478771897663
Puma,Purple,Hoodie,134.6859821770533,179.92878301318197
Nike,Pink,Sandals,68.11331068182912,163.45758050624318
Calvin Klein,Pink,Slippers,357.9165279729823,323.4786612264809
Gucci,Orange,Dress,354.3160070070626,213.75056869534262
Puma,Blue,Sweater,63.32649475121086,86.21013756080863
Calvin Klein,Orange,Sweater,239.37007203036148,227.14926879345867
Levis,Red,Scarf,123.45038316955555,188.21389909575242
Levis,Black,Hoodie,210.95556240493292,240.72444886617552
Prada,Pink,Shoes,579.1401989627378,352.9599106013748
Calvin Klein,White,Jeans,141.1673035084988,194.86102907349385
Under Armour,Brown,Jacket,97.48707914709168,198.33066789245294
Puma,Green,Skirt,186.445914380929,205.98577484915296
Nike,Black,Scarf,51.575179988569985,164.00085363001068
Under Armour,Blue,Sandals,134.35537957165917,179.52898055728176
Ralph Lauren,Brown,Scarf,105.84774948686587,190.18837124272514
Ralph Lauren,Black,Dress,128.5188040863262,193.41752807717822
Versace,Blue,Underwear,159.15432640140443,198.67931918373634
Armani,White,Slippers,242.34181579232802,252.9397597821105
Nike,White,Boots,132.90607109348798,181.70694661498993
Tommy Hilfiger,Pink,Polo Shirt,154.1701978329404,198.8866214870496
H&M,Pink,Jewelry,9.433264749715205,138.50545940977406
Nike,Blue,Jeans,71.18501903720792,143.02055113675704
Calvin Klein,White,Underwear,146.5955994097347,178.17525475398187
Reebok,Red,Sandals,272.0676373869373,206.7230197961201
Dior,Red,T-Shirt,216.71749544118896,244.66295988084534
Versace,Blue,Underwear,237.25404244033234,266.9530888196208
Adidas,Purple,Polo Shirt,148.2781405801158,181.1781549795183
Nike,Purple,Dress,118.13327646762028,183.9032857766673
Prada,Blue,Boots,212.92525430820876,226.35869566749568
Calvin Klein,Orange,Shoes,495.23012030764096,558.3597243318151
Gucci,Red,Jacket,333.40329216651634,283.342323048626
Levis,Yellow,T-Shirt,202.8273265855383,236.58539882811567
Puma,Green,Shorts,143.55271705813848,182.38940230066305
Dior,Blue,T-Shirt,436.66415376570546,319.1923879179035
H&M,Green,Dress,27.365383854800477,106.92581208758034
H&M,Orange,Sandals,69.28407487222394,192.80161248533784
H&M,Pink,Jacket,19.10249081528582,181.43247553829812
Burberry,White,T-Shirt,279.57500087226396,201.9705642650927
Adidas,Red,Jeans,135.57518436797199,191.97175542844343
Armani,Black,Gloves,324.6038411297051,323.1336663217467
Ralph Lauren,Purple,Dress,355.2766757119988,374.0497509389267
Tommy Hilfiger,Blue,Scarf,144.73999325190056,189.34627129713928
Burberry,Pink,Boots,244.26039336745373,266.2413178248534
Reebok,Yellow,T-Shirt,196.82104560318908,218.44190713661993
Puma,Purple,Jewelry,134.6859627383644,163.74477997181592
Prada,Black,Boots,239.22792677006407,275.03236540799315
Chanel,Brown,Scarf,222.19901169831343,207.73796795915936
Versace,Black,Scarf,171.3294980193603,203.0793727029861
Calvin Klein,Purple,Slippers,287.90808133647164,310.03206663247823
Dior,Green,T-Shirt,221.45994972496828,221.38493913495165
Armani,Orange,Jeans,380.0619292029415,359.4662688456755
Reebok,Green,Hat,116.54564788013386,165.47474291994354
Nike,Pink,Scarf,29.35058722559295,133.40454078014574
Levis,Red,Boots,336.7106962883112,345.4453493890071
Dior,Purple,Scarf,356.47080457294317,384.2782374342344
Chanel,White,T-Shirt,416.12304588244825,486.9568736564934
Armani,Pink,Polo Shirt,222.17210397821336,246.9978603139471
Ralph Lauren,Orange,Underwear,137.05215930303714,175.0472018683328
Zara,Pink,Polo Shirt,41.65684701977922,61.63736573321713
Zara,Black,Hoodie,28.791007783282268,59.75934754739912
Gucci,Black,Bra,184.62641472502236,206.85918390363636
Dior,Orange,Jeans,427.22211941716455,508.32878818077967
Lacoste,Purple,Hat,217.18207543621457,210.88640557729823
Dior,Purple,Jacket,196.26577953234047,223.12728632715027
Zara,Brown,Dress,32.97945026617334,119.55535240132318
Gucci,Purple,Polo Shirt,338.2359006718191,304.2426071931944
Dior,Orange,Socks,274.22106762467894,245.69656441896257
Armani,Orange,Sweater,379.1431244247336,357.9091658411743
Chanel,Purple,Bra,196.39072307841573,228.88286262245714
Nike,Green,Shoes,60.075606180402445,137.5029608925579
Lacoste,Blue,Slippers,436.98650595796977,342.2976909540065
Reebok,White,Sandals,107.57569478224775,145.6907213743515
Levis,Orange,Gloves,195.6460483196924,214.52089635008582
Adidas,Orange,Jacket,59.11957678642421,124.06683429245226
Under Armour,Purple,Dress,171.04987853193055,203.3153876457316
H&M,Red,Jewelry,25.885034168303914,31.638320299855813
Levis,Red,Underwear,89.70798632808818,112.60329366646462
Armani,Brown,Sweater,466.54661277173585,239.1052257786056
Reebok,Black,Polo Shirt,133.1527643103604,183.83500381649333
Under Armour,Pink,Sweater,83.60352826023887,104.90105744134904
Levis,Blue,Scarf,126.72374851922172,172.18101407811994
Levis,Black,Slippers,302.7627762814635,335.15281227811863
Reebok,Black,Skirt,159.70019692021927,193.29665593132867
Adidas,Red,Dress,186.89446227122957,203.5889689909847
Reebok,Blue,Scarf,129.71324184203166,158.48111231531558
Puma,Orange,Socks,112.28957108815297,136.61124602110084
Calvin Klein,Black,Jacket,232.68736436787106,244.84467252441277
H&M,Orange,Dress,51.05408584294822,194.9342404998938
Ralph Lauren,Blue,Polo Shirt,178.86200588514475,203.2398203064829
Lacoste,Green,Gloves,209.82995855209302,216.1036882389664
Reebok,Pink,Sweater,119.18756320685317,143.32561397708562
Nike,Blue,Hat,56.11899191149588,102.25088234468623
Dior,Orange,Underwear,343.6803445876278,320.64312225680476
Chanel,Pink,Socks,184.16340004320668,210.57299497624
Puma,White,T-Shirt,170.59520533826839,200.08553459164412
Adidas,Yellow,Sandals,123.75433741948464,157.3693315731872
Under Armour,Pink,Boots,142.9041941219441,173.73979486156375
Nike,Blue,Shoes,152.43651092313544,184.49935484220399
Zara,Yellow,Slippers,53.6431148491782,128.1859071885744
Reebok,Brown,Hoodie,160.87194451339548,199.75111085820706
Reebok,Brown,Jacket,72.12088637279017,165.8535941775243
Under Armour,Orange,Socks,62.512579055190805,179.97007091768108
Chanel,Black,Slippers,421.81064830742844,374.60685619471667
Dior,Brown,Skirt,534.5637320338759,424.97075174523616
Calvin Klein,Orange,Boots,216.69143434516388,223.37794971208825
Nike,Pink,Sandals,51.742391656356716,110.25930486483551
Tommy Hilfiger,Green,Sweater,189.7454751218932,219.26798998542995
Lacoste,Pink,Gloves,151.6030819194297,195.79295079447425
Nike,Yellow,Scarf,58.98965270819834,78.2279808393379
Gucci,Blue,Jewelry,279.11710077739946,328.2947000624143
Puma,Blue,Polo Shirt,105.96452353017355,174.1506653702104
Zara,Yellow,Gloves,11.311652306845076,198.65751690106896
Puma,Yellow,Scarf,52.08252305156088,166.72199351148333
Tommy Hilfiger,Pink,Shoes,385.23154233695254,454.7499141677115
Ralph Lauren,Black,Dress,272.21575607995374,207.29226762012456
Lacoste,Green,Underwear,113.57316471423813,150.7360604941012
Burberry,Black,Socks,182.32835127454177,206.48194433555193
Zara,Red,Gloves,26.190180359471945,96.69382795599391
Calvin Klein,Brown,Shorts,167.07563272668474,200.34404468775486
Gucci,Orange,Shorts,388.4816983664814,378.6033975614316
Lacoste,Red,Sandals,439.1813705952041,402.45672864548465
Versace,Purple,Jewelry,146.33354883056197,187.57800638931587
Burberry,Blue,Hat,358.28428384990883,370.6700962977305
Chanel,Blue,Shoes,318.297893078627,307.5297500881108
Dior,Black,Scarf,416.9145015993604,327.1289471888721
Levis,Blue,Shorts,254.92155405887897,236.6876835556282
Versace,Brown,Polo Shirt,303.66704524620457,296.05778943612347
Calvin Klein,Green,Scarf,163.46746226424835,199.46759331523893
Armani,White,Jacket,237.1703814694826,229.57428353961052
Puma,Orange,Socks,101.05641698705006,182.99959650963962
Adidas,Black,Skirt,79.85290444666646,106.23321097535154
Adidas,Yellow,Underwear,72.46355154102707,192.89107498227537
Under Armour,White,Jeans,85.64004786293614,185.15158971773056
Gucci,Red,Gloves,211.33395680783906,216.40745292064366
Armani,White,Gloves,313.0629038329257,307.0919244774959
Tommy Hilfiger,Purple,T-Shirt,259.7232687672615,202.95108732017997
Nike,Yellow,Socks,29.310280355969976,125.44008752806747
Ralph Lauren,Yellow,Sweater,181.6356638643305,215.5818928221666
Levis,Blue,Scarf,84.3015353602781,131.75746080989634
H&M,Brown,T-Shirt,16.687782169501357,92.57808596732886
Chanel,Black,Dress,429.32803910668827,471.9387501731987
Nike,Black,Gloves,62.40842975613476,178.6334814349816
Nike,Red,Underwear,22.093583138684583,187.38898352393875
Burberry,Purple,Slippers,215.4242269618613,241.43841226911573
Nike,Yellow,Underwear,22.5753374203789,153.14198872427016
Prada,Pink,Jeans,457.42440562535296,212.98257627966922
Burberry,Blue,Jacket,263.1933680943297,275.0839412025331
Tommy Hilfiger,Black,Shoes,114.700348167508,145.615679617814
Nike,Yellow,Shorts,117.5227587090524,152.46349158655016
Burberry,Black,Jeans,336.284965884627,381.67975404603476
Armani,Red,Polo Shirt,164.47581078752575,197.81507508417388
Tommy Hilfiger,Green,Sandals,143.55252152254707,180.48650790216658
Versace,Orange,Jeans,174.03199388062035,204.10658568821472
Armani,Purple,Hoodie,242.463277726102,257.4070910369254
Lacoste,Blue,Socks,163.30286484249936,196.3706011476849
Reebok,Purple,Hoodie,197.33941540658947,216.68334960794934
Armani,Brown,Polo Shirt,316.99518613823545,367.2256714886563
H&M,Orange,Polo Shirt,49.51110234505786,189.6653985246739
Nike,Black,Boots,182.88203433260261,212.35509572737814
Prada,Pink,Skirt,430.07659763125486,219.03760943445047
H&M,Brown,T-Shirt,18.248210705220544,44.81257606403093
Versace,Red,Shorts,245.48805781484066,288.7625503598462
Zara,Orange,Socks,16.146621133318334,35.120649777239784
Chanel,Green,Jacket,195.72658700347012,225.2640352056992
Levis,Green,Scarf,83.99783750011355,172.30058795589218
Levis,Orange,Polo Shirt,199.54244494262116,201.5171948345896
Nike,Blue,Sweater,35.55010242592623,67.30915381340395
Gucci,Yellow,Socks,126.38756275876929,186.60764043964224
Ralph Lauren,Green,Bra,93.60602260125881,151.13228569861096
Nike,Red,Jeans,133.45012987193167,172.7697224628276
Gucci,Purple,Shoes,517.954426332913,280.1537762258322
Ralph Lauren,Yellow,Boots,350.39196732243215,235.82036141330292
Lacoste,Yellow,Hat,153.23901014940935,196.12841765447862
Ralph Lauren,Pink,Bra,108.08451450569548,190.18357532935678
Tommy Hilfiger,Red,Scarf,86.91173818868504,191.49154915843295
Puma,Purple,Hoodie,61.86691697264035,90.23856176526553
Prada,White,Bra,139.64644735772094,176.05854019566223
Dior,Brown,Polo Shirt,198.3475000343535,234.55590651429998
Levis,Black,Skirt,297.87820100456804,288.0827589774243
Reebok,Orange,Hat,62.44302124707572,103.04969438558153
Dior,White,Boots,257.2016809368203,200.70797318588401
Under Armour,White,Jacket,81.33359679854706,145.05626510275442
Gucci,Blue,Jewelry,133.50697577830155,180.98363750321272
Burberry,Blue,Shoes,745.3890696972353,514.4959461654973
Gucci,Green,Hat,141.9559078064653,195.89907794777213
H&M,White,Sweater,33.121876305947296,91.16968767616791
Lacoste,Orange,Shorts,250.95499112032778,249.95394171545638
Ralph Lauren,Orange,Dress,270.8224862019713,270.48123775937404
H&M,Pink,Socks,12.522036956172297,155.6663418238758
Lacoste,Yellow,Boots,403.02286597505844,317.7677563005186
Calvin Klein,Purple,Underwear,224.36014782582077,236.70773210414535
Nike,Pink,Slippers,172.3805735606104,202.84622980430794
Gucci,Purple,Scarf,173.47942397328927,202.41659714866194
Puma,White,Jeans,129.55357845489658,170.18506931915545
H&M,Red,Scarf,29.84915128270828,95.17675805060412
Levis,Red,Scarf,134.98750916114915,169.76739207490405
Ralph Lauren,Orange,Boots,414.2824111217644,256.0353076769487
Levis,Green,Shoes,329.170009345823,363.7420207972371
Calvin Klein,Black,Hat,210.02646119505974,232.81855321870148
Tommy Hilfiger,Red,Jeans,272.8230707488369,289.0425008956214
Puma,Yellow,Polo Shirt,110.14912060252561,198.3869507929104
Levis,Purple,Sandals,384.1009332636725,292.2068953346053
Versace,Black,Boots,334.20065593424374,314.9329631282503
Under Armour,Black,Gloves,59.44353086436979,94.47308327316176
Ralph Lauren,Orange,Sandals,454.1608866096332,413.75109916697073
Gucci,Purple,Slippers,505.6992485445649,208.20704786394225
Armani,Green,Jacket,415.9531172953541,476.684014473365
Nike,Blue,Slippers,165.1968086323358,198.84969177315614
Under Armour,Purple,Socks,70.93057900816726,90.63654317496052
Zara,Yellow,Jacket,67.27642168517562,153.7773592585446
Versace,Purple,Shoes,585.2738363006378,341.18897565272863
Ralph Lauren,Black,Shoes,143.71992164728346,174.6614353800399
Gucci,Blue,Jacket,320.76307044630266,353.31290303402636
Under Armour,White,Jewelry,78.99257745645812,125.49997336255784
Zara,Brown,Hoodie,45.3824025251956,141.17322755303903
Puma,Orange,Scarf,109.0583636278046,176.90696792104148
Lacoste,White,Jeans,322.4735107005202,284.0527903786075
Armani,Purple,Jacket,311.33505461556064,308.6187505464761
Nike,Green,Dress,149.69284156223551,182.33764157605486
Dior,Orange,Socks,185.5251259372377,205.09135257440545
Versace,Pink,Sandals,398.14242941372356,381.5216192182163
Versace,Purple,Jeans,374.7120442441226,397.77428868674633
Chanel,Blue,Sandals,215.45165375255928,244.33557557127713
Tommy Hilfiger,White,Dress,240.73403750083313,219.56710773095142
Zara,Blue,Boots,90.21114064737723,127.44969419129936
Versace,Pink,Boots,257.0742978647917,257.54316038567976
Nike,Purple,Slippers,119.36016551513279,181.39078468603572
Armani,Brown,Underwear,186.4701546784035,214.17339822561362
Dior,White,Boots,785.7864667787709,872.9256926267396
Reebok,Pink,Hat,103.00229063076628,162.06902192334604
Reebok,Black,Gloves,101.73849641600226,174.56854199222252
Zara,Blue,Hat,30.317072587327345,138.55728035337918
Under Armour,Green,Jewelry,49.35876416555111,149.30928169334246
Burberry,Pink,Jeans,434.9782515096645,240.24577421176497
Calvin Klein,Orange,Bra,226.99946339853972,217.24413306315878
Reebok,Brown,Socks,126.0906229742334,164.485749283092
Puma,Orange,Socks,50.25296383789986,130.83458752207906
Chanel,Green,Socks,226.89401724512408,220.3547619988006
Dior,Green,Boots,502.9719008579761,378.71108414715263
Adidas,Black,Jeans,179.25208876645274,209.88883251892386
Reebok,Black,Polo Shirt,146.32161472011643,194.84829298559129
H&M,White,Socks,8.7618689268504,126.66568404649864
Burberry,Blue,Sweater,515.2712253656287,235.599713761112
Dior,Blue,Skirt,343.9114600756757,376.1220103434289
Under Armour,Purple,Socks,76.88350727188583,104.67571615753192
Versace,Orange,Scarf,315.1017120944456,203.81736417763688
Reebok,Pink,Slippers,117.00243488626887,142.4268787246763
H&M,Yellow,Hoodie,28.932579358044567,127.85261304081781
Dior,Green,Hoodie,344.9908509468868,325.0999748390022
Armani,Green,Dress,450.63562692402144,404.02965205697126
Zara,Purple,Skirt,91.81329797312623,144.9929453355818
Gucci,Red,Sandals,574.908624562315,606.3617965541032
Chanel,Orange,Jeans,378.994523235446,432.80071709742026
H&M,Pink,Skirt,32.39207426901532,121.88672065210739
H&M,Purple,Jewelry,13.57474759091369,161.0337151401445
Lacoste,Yellow,Shorts,212.4571135676348,223.71593269157452
Nike,Green,Jewelry,49.60741126267972,110.7142006096363
Prada,Pink,Shoes,217.41123414995133,216.73703374337208
Zara,Purple,Jacket,57.955341184738806,145.58096723853765
Zara,White,Shorts,70.3666469979361,118.04732955555338
Nike,Black,Boots,151.50391004934858,188.77259170044533
Levis,Brown,Underwear,156.35081845528526,197.3700595385177
Puma,Blue,Polo Shirt,74.10992578782205,191.03455309594045
Nike,Black,Hat,54.04824298254556,80.09188685657307
Tommy Hilfiger,Orange,Shoes,256.34031932499215,255.75374583070436
Zara,Purple,Boots,114.47287614854976,161.99853532680714
Zara,Orange,Polo Shirt,31.16388520412999,184.08848735830503
Levis,Red,Underwear,154.376875023859,191.60812573321417
H&M,White,T-Shirt,27.519112500461375,94.04104424372824
H&M,Brown,Hat,28.041210030080467,169.28733145620458
Tommy Hilfiger,Blue,Socks,100.39311161413909,142.45676390371239
Versace,Orange,Sandals,417.68451599718026,202.2114636226412
Under Armour,Red,T-Shirt,78.1934105745449,131.64108376693278
Under Armour,Black,T-Shirt,58.296201424956145,187.61030675193533
Levis,Pink,Scarf,150.20514899249852,196.52364783244263
Reebok,White,Shoes,350.93060828576535,261.8104217775374
Zara,Blue,Shoes,88.71156452226087,112.17887149613163
Nike,Orange,Underwear,28.224748228416395,156.89896568438502
Chanel,Purple,Boots,495.7604637545426,463.5851630991633
Zara,Blue,Hat,35.36737802064688,186.00180847779868
Dior,Purple,Hoodie,327.5327785919178,228.31905701019411
Armani,Black,Hoodie,447.2928275276643,460.13851014666966
H&M,Purple,Socks,6.465290080036414,192.04343464335471
H&M,Blue,Jewelry,20.73632292541869,29.51338179352584
Levis,White,Dress,198.08345457698857,202.44480134153247
Dior,Green,Gloves,215.51345356486445,254.84615799663823
